Escuela_DE,I_02,I_36,I_710,I_1114,I_06,I_714,I_314,Cob_est,Public + social secutity,pob,vincNBI,preciom2,Dist_CESAC,NEAR_FID,POINT_X,POINT_Y,DE,COMUNA,BARRIO
26_15,27.4,43.8,19.2,9.6,71.2,28.8,72.6,43.8,56.2,57080,0.588235294,1628.331206,892.9520146,22,99449.4037,105813.7032,15,15,VILLA ORTUZAR
26_5,13.5,28.8,32.7,25,42.3,57.7,86.5,63.5,36.5,34064,0.660714286,3662.157975,1247.966757,26,106142.9987,99789.5588,5,4,PARQUE PATRICIOS
26_6,50.5,27,12,10.5,77.5,22.5,49.5,36,64,95645,3.025862069,2435.905794,945.0760379,26,103957.0442,99691.6528,6,5,BOEDO
27_15,57.9,25.2,11.9,5,83.1,17,42.1,8.8,91.2,66986,1.050632911,2423.284182,1815.562828,22,98278.3928,104920.7726,15,15,PARQUE CHAS
27_5,32.7,21.8,29.1,16.4,54.5,45.5,67.3,58.2,41.8,40423,0.040816327,3212.605619,303.6271931,27,107916.1856,97712.3568,5,4,BARRACAS
28_4,18.3,35,25.8,20.8,53.3,46.7,81.7,71.7,28.3,47730,0.540983607,3778.403728,907.64023,27,107841.8998,98352.52,4,4,BARRACAS
28_5,20.8,28.1,29.2,21.9,48.9,51,79.2,75,25,125816,4.820224719,2662.859948,1216.041603,26,105294.6225,98657.7197,5,4,PARQUE PATRICIOS
3_1,27.4,36.9,21.4,14.3,64.3,35.7,72.6,45.2,54.8,26451,0.428571429,2431.340624,1884.523117,10,106853.1466,103693.4403,1,2,RECOLETA
3_10,40.7,31.4,19.5,8.5,72.1,28,59.3,52.5,47.5,41493,1.409090909,2387.885089,1582.401087,22,100524.4298,107015.6307,10,13,BELGRANO
3_11,41.1,27.4,16.8,14.7,68.5,31.6,58.9,36.8,63.2,62008,1.16,2509.960977,1691.786113,17,98303.0898,99402.8971,11,10,VELEZ SARSFIELD
3_12,10.5,32.7,24.7,32.1,43.2,56.8,89.5,86.4,13.6,69792,0.792682927,2399.068271,1489.840514,17,98468.1734,99799.8809,12,10,FLORESTA
3_13,16,34.7,21.3,28,50.7,49.3,84,74.7,25.3,43008,1.215686275,2361.233928,717.95839,19,96689.1081,97284.0127,13,9,MATADEROS
3_14,37,26,24.7,12.3,63,37,63,49.3,50.7,58924,0.913043478,2485.186877,1718.349596,22,99262.369,104887.7321,14,15,VILLA ORTUZAR
3_15,28.4,37.7,22.2,11.7,66.1,34,71.6,46.9,53.1,66864,2.084337349,2155.002956,1361.595039,22,97954.5066,107456.7287,15,12,VILLA URQUIZA
3_16,55.8,29.5,10.3,4.5,85.3,14.7,44.2,27.2,72.8,51837,1.619047619,2822.234172,2001.918854,23,97068.3955,104331.8368,16,15,AGRONOMIA
3_17,39.4,31.8,15.2,13.6,71.2,28.8,60.6,30.3,69.7,48309,1.828125,2657.158796,1087.197577,29,97598.3216,102858.848,17,11,VILLA DEL PARQUE
3_18,34.8,27.3,22.7,15.2,62.1,37.9,65.2,57.6,42.4,59825,1.765625,2419.076653,1180.611777,17,96256.2809,101162.9428,18,10,MONTE CASTRO
3_19,17.1,25.7,28.6,28.6,42.8,57.1,82.9,77.1,22.9,110089,3.253846154,2510.691256,1121.169283,16,103786.9699,97830.7022,19,4,NUEVA POMPEYA
3_2,36.9,33.3,16.2,13.5,70.2,29.7,63.1,45,55,84366,3.470588235,3075.339596,874.7106882,1,103045.2,102906.6181,2,5,ALMAGRO
3_20,30.9,35.1,15.5,18.6,66,34,69.1,55.7,44.3,31163,2.225,2361.204021,2420.135224,19,94207.2239,98699.0849,20,9,LINIERS
3_21,13.5,29.1,25.1,32.4,42.6,57.4,86.5,84.9,15.1,52311,0.196078431,1823.230386,491.1221207,15,99181.9455,94759.9653,21,8,VILLA LUGANO
3_3,42.7,31.1,15.9,10.4,73.8,26.2,57.3,54.9,45.1,48433,0.095238095,2352.616304,896.9515139,11,107725.0388,101599.4512,3,1,MONTSERRAT
3_6,15.3,34.4,22.1,28.2,49.7,50.4,84.7,61.8,38.2,111436,3.689189189,2233.382186,1210.087443,26,105113.0728,100996.5746,6,3,SAN CRISTOBAL
3_7,62.9,25.4,6.3,5.4,88.3,11.7,37.1,11.7,88.3,64288,0.758064516,2083.287772,1482.359305,1,102732.1487,101516.6628,7,6,CABALLITO
3_8,56.2,25.6,13.2,5,81.8,18.2,43.8,12.4,87.6,95799,1.588235294,2651.861669,1906.584181,14,101486.1246,100269.7435,8,6,CABALLITO
3_9,48,28,16,8,76,24,52,42,58,105138,1.421052632,2654.970818,1530.821756,8,101940.3671,106288.5878,9,13,COLEGIALES
30_9,60.8,29.4,7.2,2.6,90.2,9.8,39.2,19.1,80.9,47476,1.844827586,3738.835191,2561.608373,8,102582.3929,107250.539,9,14,PALERMO
4_10,40.5,26.2,26.2,7.1,66.7,33.3,59.5,34.5,65.5,78731,2.387096774,2415.768956,1749.610592,9,99533.5195,108616.636,10,13,NUÃ‘EZ
4_11,19.6,33.7,25,21.7,53.3,46.7,80.4,82.1,17.9,56446,1.714285714,2426.16662,1078.827823,24,100526.0575,98151.8319,11,7,FLORES
4_12,30.3,29.5,16.4,23.8,59.8,40.2,69.7,55.7,44.3,88851,2.605504587,2428.604349,1471.003648,29,99655.4665,101459.7935,12,11,VILLA GRAL. MITRE
4_13,25.7,43.1,16.7,14.6,68.8,31.3,74.3,51.4,48.6,50645,1.15,2337.544936,732.3433609,19,96359.1337,97715.0168,13,9,MATADEROS
4_14,28.6,38.1,21.4,11.9,66.7,33.3,71.4,64.3,35.7,36520,0.607142857,1564.376485,2027.57231,8,99964.3433,104654.7078,14,15,VILLA ORTUZAR
4_15,25.8,46.8,14.5,12.9,72.6,27.4,74.2,35.5,64.5,65380,2.024691358,2205.001408,914.5215828,22,98088.4648,106532.744,15,12,VILLA URQUIZA
4_16,58.5,31.4,7.4,2.7,89.9,10.1,41.5,15.8,84.2,52469,1.625,2804.517709,1997.649192,23,96983.3947,104267.8419,16,15,AGRONOMIA
4_17,25.8,27.4,28.2,18.5,53.2,46.8,74.2,64.5,35.5,49320,1.220338983,2587.928957,2615.955963,17,95281.354,102376.9562,17,11,VILLA DEVOTO
4_18,16.9,20.3,33.9,28.8,37.2,62.7,83.1,74.6,25.4,55251,1.983606557,2302.124335,912.0936884,17,96500.2523,100614.945,18,10,VELEZ SARSFIELD
4_19,9.9,32.1,25.9,32.1,42,58,90.1,92.6,7.4,53097,1.784615385,3687.374243,237.4109548,16,102511.0078,98042.751,19,7,FLORES
4_2,39,36.4,10.4,14.3,75.4,24.7,61,39,61,146269,2.672131148,3284.538556,980.8941608,21,104235.2255,104156.5398,2,14,PALERMO
4_20,38.2,31.7,13.8,16.3,69.9,30.1,61.8,48.8,51.2,40081,2,2361.308632,2140.551543,19,94681.2157,98760.0635,20,9,LINIERS
4_21,10.9,29,26.5,33.6,39.9,60.1,89.1,93.2,6.8,45487,2.166666667,2127.392062,234.8591105,15,99450.9607,95266.9425,21,8,VILLA LUGANO
4_3,33.6,36.1,18.9,11.5,69.7,30.3,66.4,62.3,37.7,41305,0.040816327,2518.863289,880.020548,11,107902.0393,101706.4414,3,1,MONTSERRAT
4_5,18.8,31.3,31.3,18.8,50.1,50,81.3,79.2,20.8,63610,7.79245283,3093.279102,1820.131234,11,106775.9929,99991.5276,5,1,CONSTITUCION
4_6,33.3,41.2,10.8,14.7,74.5,25.5,66.7,38.2,61.8,121856,2.931677019,3162.026329,1401.399823,1,103760.1085,101115.6288,6,5,ALMAGRO
4_7,35,29.9,23.1,12,64.9,35,65,56.4,43.6,51791,2.106060606,3090.484573,2295.002525,14,101101.1451,100550.7533,7,6,CABALLITO
4_8,44.1,31.3,14.9,9.7,75.4,24.6,55.9,29.7,70.3,89342,1.648,2922.982258,1695.232007,14,102131.1033,100110.72,8,6,CABALLITO
4_9,31.3,22.9,18.8,27.1,54.2,45.8,68.8,54.2,45.8,62611,0.890410959,2565.077003,1443.810808,8,103260.2441,104073.5826,9,14,PALERMO
5_1,28,28,22.9,21,56,43.9,72,55.4,44.6,87501,4.338235294,2607.273909,1787.397328,21,106605.1315,103200.4619,1,1,SAN NICOLAS
5_10,44.8,34.3,14,7,79.1,20.9,55.2,37.2,62.8,31810,0.523809524,1558.401262,1542.373007,22,100405.4413,107224.631,10,13,BELGRANO
5_11,12,22.4,35.2,30.4,34.4,65.6,88,81.6,18.4,59323,1.837837838,3043.166409,2223.42186,24,99433.1081,98767.8638,11,7,FLORES
5_12,31.6,41.8,16.3,10.2,73.4,26.5,68.4,33.7,66.3,53564,0.951612903,2478.339584,1836.991966,29,99573.1961,100937.8086,12,7,FLORES
5_13,8.5,30.5,29.1,31.9,39,61,91.5,87.9,12.1,70947,2.036144578,2362.377978,927.4419096,25,99238.1195,97450.2302,13,9,PARQUE AVELLANEDA
5_14,44.4,33.3,15.6,6.7,77.7,22.2,55.6,40,60,72340,2.677777778,2261.508091,1452.87126,22,99066.3839,105134.7347,14,15,PARQUE CHAS
5_16,49,21.6,17.6,11.8,70.6,29.4,51,49,51,38059,1.785714286,2716.450041,1234.629957,23,95507.4438,104638.8954,16,11,VILLA DEVOTO
5_17,44.8,31.3,14.6,9.4,76.1,24,55.2,16.7,83.3,54532,0.264150943,1823.937236,1075.470195,29,97932.3339,103332.8232,17,11,VILLA DEL PARQUE
5_19,29.6,28.2,22.5,19.7,57.8,42.3,70.4,50.7,49.3,43696,1,2038.856119,1755.477789,13,103640.9226,96624.7357,19,4,NUEVA POMPEYA
5_2,44.7,38.6,7.3,9.3,83.3,16.7,55.3,19.5,80.5,87595,2.672727273,2299.351473,979.5861672,21,104446.2257,104276.5282,2,14,PALERMO
5_20,15.2,31.5,27.2,26.1,46.7,53.3,84.8,80.4,19.6,30477,1.333333333,2258.104981,852.1410725,19,96370.0743,96307.0483,20,9,MATADEROS
5_21,11.3,30.5,31.2,27,41.8,58.2,88.7,74.5,25.5,72461,2.584269663,2361.957762,514.75027,20,99787.9149,94359.9489,21,8,VILLA LUGANO
5_3,35.6,28.9,13.3,22.2,64.5,35.6,64.4,64.4,35.6,71382,4.982905983,3096.165784,1448.458479,11,106883.0282,100891.5027,3,1,CONSTITUCION
5_5,9.1,36.4,18.2,36.4,45.5,54.5,90.9,100,0,70443,0.022222222,2475.893322,1248.698935,28,107621.9193,98697.5214,5,4,BARRACAS
5_6,30.8,39,12.1,18.1,69.8,30.2,69.2,53.8,46.2,121116,4.315151515,2236.170169,1740.222836,1,105269.0921,101540.5557,6,3,BALVANERA
5_7,45.7,26.4,14.7,13.2,72.1,27.9,54.3,24.8,75.2,121521,1.404907975,3334.475108,1947.199799,29,100289.2033,101495.7659,7,7,FLORES
5_9,57.1,34.2,6.8,1.9,91.3,8.7,42.9,21.7,78.3,121737,2.054794521,2645.673114,2524.85205,8,102685.3879,107185.5361,9,14,PALERMO
6_1,20.6,30.4,27.5,21.6,51,49,79.4,68.6,31.4,40940,0.040816327,2656.897086,990.9857825,10,107915.1361,104016.3884,1,1,RETIRO
6_10,47.4,38.4,6.8,7.4,85.8,14.2,52.6,25.3,74.7,39111,0.972972973,1548.781634,968.007125,9,98806.5563,109098.6556,10,12,SAAVEDRA
6_11,15.1,25.5,30.2,29.2,40.6,59.4,84.9,77.4,22.6,53765,1.161290323,2596.228015,1141.980858,24,100563.0816,98745.8168,11,7,FLORES
6_12,37,32.1,14.8,16,69.1,30.9,63,35.2,64.8,59514,0.603773585,1484.371652,475.1744798,29,99092.2121,102406.5194,12,11,VILLA GRAL. MITRE
6_13,39.1,23.2,17.4,20.3,62.3,37.7,60.9,49.3,50.7,59127,1.479452055,2243.200208,1823.970959,17,97090.7042,99025.9964,13,10,VILLA LURO
6_16,38.4,32.8,16.8,12,71.2,28.8,61.6,39.2,60.8,67982,1.986666667,2937.39941,1229.210826,23,96983.4662,105969.8032,16,12,VILLA URQUIZA
6_17,19.3,42,21.6,17,61.3,38.6,80.7,50,50,41313,0.489795918,2516.23627,2951.928828,17,94578.3428,101732.0004,17,11,VILLA DEVOTO
6_19,18.9,37.7,24.5,18.9,56.6,43.4,81.1,69.8,30.2,37031,0.8,1978.918119,1623.199398,7,104206.9206,96882.7061,19,4,NUEVA POMPEYA
6_2,32.9,24.1,30.4,12.7,57,43,67.1,68.4,31.6,142316,3,2944.393471,649.3761056,21,104846.1515,102724.5466,2,3,BALVANERA
6_20,22,29.7,22,26.3,51.7,48.3,78,87.1,12.9,31964,0.633333333,1800.424368,640.707019,3,96534.0198,95099.0688,20,9,MATADEROS
6_21,18,32.6,23.3,26.2,50.6,49.4,82,76.7,23.3,34730,1.238095238,2805.645596,245.6770198,20,99962.8999,94097.522,21,8,VILLA LUGANO
6_5,24.6,25.4,22.8,27.2,50,50,75.4,68.4,31.6,61057,4.059405941,3187.042513,1739.211614,11,107124.972,99684.5199,5,1,CONSTITUCION
6_6,34.2,37.6,11.4,16.9,71.8,28.3,65.8,51.1,48.9,46243,2.690909091,2185.762761,1628.140995,26,105562.075,101291.5491,6,3,BALVANERA
6_7,50,28.6,7.1,14.3,78.6,21.4,50,39.3,60.7,65852,1.597701149,2902.671354,1886.758576,8,101558.2343,102921.6802,7,15,VILLA CRESPO
6_8,24.5,40.6,16.5,18.4,65.1,34.9,75.5,41.5,58.5,52963,0.852459016,2108.397351,1566.524587,26,103379.0787,100200.6655,8,5,BOEDO
6_9,33.6,40.2,13.1,13.1,73.8,26.2,66.4,37.4,62.6,21350,0.538461538,1514.206344,1473.563187,8,102986.3247,105843.5539,9,14,PALERMO
7_1,30.4,31.9,22.2,15.6,62.3,37.8,69.6,77,23,58008,3.104166667,3368.840851,2118.321386,10,107298.1098,103058.4361,1,1,SAN NICOLAS
7_10,35.5,33.6,17.3,13.6,69.1,30.9,64.5,55.5,44.5,53735,0.785714286,1573.991285,1779.690388,9,99609.5284,108868.6271,10,13,NUÃ‘EZ
7_11,15.2,33.1,24.1,27.6,48.3,51.7,84.8,90.3,9.7,83878,0.954954955,2650.546838,737.0771484,24,101394.7562,98973.2798,11,7,PARQUE CHACABUCO
7_12,42,27.3,14.8,15.9,69.3,30.7,58,44.3,55.7,58125,0.224137931,1856.045033,689.2315729,29,98281.2666,101918.8406,12,11,VILLA SANTA RITA
7_13,21.1,28.9,25.6,24.4,50,50,78.9,68.9,31.1,62324,1.5,2234.102697,1843.689261,19,97270.1424,98413.9627,13,10,VILLA LURO
7_16,54.2,33.3,6.3,6.3,87.5,12.5,45.8,21.9,78.1,29249,2.135135135,2687.82131,2804.684558,23,94863.3976,103189.9554,16,11,VILLA DEVOTO
7_17,49.1,37.7,8.8,4.4,86.8,13.2,50.9,27,73,63570,1.273972603,3043.155479,365.4929231,29,98426.2755,102209.828,17,11,VILLA SANTA RITA
7_18,21.5,31.2,23.7,23.7,52.7,47.3,78.5,57,43,54388,1.030769231,2294.620576,1974.041164,17,96462.1888,99081.9814,18,10,VILLA LURO
7_19,23.4,28.6,22.1,26,52,48.1,76.6,51.9,48.1,93187,1.724137931,2652.64301,667.6692205,12,101336.9725,96566.8338,19,8,VILLA SOLDATI
7_2,53,30.5,9.9,6.6,83.5,16.6,47,30.5,69.5,115541,2.891156463,2752.687122,1002.264182,1,102856.2877,102762.7582,2,6,CABALLITO
7_20,18.1,31.1,24.6,26.2,49.2,50.8,81.9,71.5,28.5,31383,1.184210526,2291.084692,658.1862522,19,95681.2221,96500.9293,20,9,MATADEROS
7_3,31.3,23.8,25,20,55.1,45,68.8,76.3,23.8,49591,0.090909091,2318.657779,897.4875476,11,107439.0218,101039.4759,3,1,CONSTITUCION
7_6,38.6,34,17,10.5,72.6,27.5,61.4,66.7,33.3,115287,3.8,2302.746998,211.5643037,26,104905.0364,100017.6056,6,3,SAN CRISTOBAL
7_8,21.3,32.4,24.2,22.2,53.7,46.4,78.7,69.1,30.9,72773,0.863636364,2396.147216,862.2374414,14,101940.073,99285.7467,8,7,PARQUE CHACABUCO
7_9,57.1,35.7,7.1,0,92.8,7.1,42.9,16.7,83.3,127163,1.278106509,3441.32549,1845.151342,8,100800.388,106169.6383,9,13,COLEGIALES
8_1,29.2,27.8,22,21.1,57,43.1,70.8,65.6,34.4,29545,13.05357143,3430.695444,2107.436619,10,107139.1178,103161.4404,1,1,SAN NICOLAS
8_10,37.6,33.7,15.8,12.9,71.3,28.7,62.4,49.5,50.5,96791,0.983050847,2682.875161,3469.906739,22,101883.4621,108518.5396,10,13,BELGRANO
8_11,20.7,29.8,25.6,24,50.5,49.6,79.3,71.9,28.1,35785,0.62962963,1569.259968,2035.750359,24,99978.1264,99496.8243,11,7,FLORES
8_12,33.7,35.9,12,18.5,69.6,30.4,66.3,60.9,39.1,46214,0.404255319,1647.386151,1024.239179,29,98394.2472,101516.845,12,11,VILLA SANTA RITA
8_13,10.4,25,26.9,37.7,35.4,64.6,89.6,85.4,14.6,56917,1.638888889,3235.785951,189.5149306,25,98859.8544,96686.5927,13,9,PARQUE AVELLANEDA
8_14,19.7,42.6,27.9,9.8,62.3,37.7,80.3,62.3,37.7,65030,1.666666667,3479.476508,1335.638975,8,100826.3005,104101.6842,14,15,CHACARITA
8_15,35.4,37.7,16.2,10.8,73.1,26.9,64.6,43.1,56.9,71042,2.344827586,2214.511519,843.5667601,22,98459.4315,105939.7419,15,12,VILLA URQUIZA
8_16,29.6,32.1,23.5,14.8,61.7,38.3,70.4,60.5,39.5,21864,2.703703704,2718.8734,2069.995959,23,94871.4305,103977.9371,16,11,VILLA DEVOTO
8_17,34.4,34.4,23,8.2,68.8,31.1,65.6,37.7,62.3,56602,1.763888889,2644.406893,2369.568153,29,96339.3613,103122.8949,17,11,VILLA DEL PARQUE
8_18,25.9,36.2,18.9,18.9,62.1,37.8,74.1,51.4,48.6,58697,1.575342466,2246.490915,1619.238665,17,96986.1842,99256.9554,18,10,VILLA LURO
8_19,17.6,34.3,25,23.1,51.9,48.1,82.4,69.4,30.6,120041,3,2756.521424,1397.861127,13,103147.9179,96650.8051,19,8,VILLA SOLDATI
8_2,25.9,33.1,25.2,15.8,59,41,74.1,61.9,38.1,47549,0.818181818,1995.594377,173.6837718,21,104769.1736,103209.5388,2,3,BALVANERA
8_20,34.7,34.7,15,15.6,69.4,30.6,65.3,55.8,44.2,46789,1.929824561,2320.572875,1547.706002,19,95525.1876,98548.0329,20,9,LINIERS
8_21,21.8,29.5,22.1,26.5,51.3,48.7,78.2,77.3,22.7,41663,1.553191489,2110.890635,977.7516219,5,98402.9627,94747.9983,21,8,VILLA LUGANO
8_5,20.9,25.3,36.3,17.6,46.2,53.8,79.1,73.6,26.4,63079,7.112359551,3128.920963,1062.36959,28,106851.3639,98837.9363,5,4,BARRACAS
8_6,32.8,28.7,17.2,21.3,61.5,38.5,67.2,40.2,59.8,127375,1.700636943,3485.523743,539.3117406,26,104478.0251,99464.4115,6,5,BOEDO
8_7,42.9,40,7.6,9.5,82.9,17.1,57.1,21,79,88928,1.868421053,3372.210561,2348.390744,29,100961.068,102234.8723,7,6,CABALLITO
8_8,27.5,35.8,19.2,17.5,63.3,36.7,72.5,49.2,50.8,9813,2,3890.472572,2257.605407,1,102659.1112,100583.6871,8,6,CABALLITO
8_9,58.2,29.5,6.2,6.2,87.7,12.3,41.8,18.5,81.5,110274,2.378571429,2710.795783,2045.898559,8,102735.3648,106663.5458,9,14,PALERMO
9_1,42.5,28.7,19.5,9.2,71.2,28.7,57.5,34.5,65.5,67191,0.022988506,2433.670733,1860.993008,11,107399.6312,102549.2161,1,1,SAN NICOLAS
9_10,45,39.8,11.1,4.1,84.8,15.2,55,22.8,77.2,67807,1.88372093,3182.625103,2409.441819,22,100218.506,108665.6061,10,13,NUÃ‘EZ
9_11,37.3,26.5,21.6,14.7,63.8,36.3,62.7,32.4,67.6,56081,2.424242424,2230.206697,2360.951214,17,99432.145,99644.8439,11,7,FLORES
9_12,15.4,33.8,21.3,29.4,49.2,50.7,84.6,83.8,16.2,67823,1.376623377,3091.19863,1587.990366,17,98645.1717,99855.8722,12,10,FLORESTA
9_13,11.2,27.1,34.7,27.1,38.3,61.8,88.8,77.6,22.4,68577,2.058823529,2194.540615,760.4069288,25,98286.0298,96282.9684,13,8,VILLA LUGANO
9_15,57.7,30.9,7.2,4.1,88.6,11.3,42.3,16.5,83.5,66277,0.7625,2450.951044,1149.223403,22,98413.4182,105598.7515,15,12,VILLA URQUIZA
9_16,40,39,14.3,6.7,79,21,60,19,81,54117,1.95,2965.752474,1230.889032,23,96831.49,106453.7986,16,12,VILLA URQUIZA
9_17,45.9,34.1,14.1,5.9,80,20,54.1,36.5,63.5,55854,0.90625,2506.939841,1852.901286,17,95723.313,101639.9544,17,11,VILLA DEVOTO
9_18,56.7,24.9,10.6,7.8,81.6,18.4,43.3,32.7,67.3,59114,1.59375,2430.007763,1015.348397,17,96789.289,101645.9095,18,10,MONTE CASTRO
9_19,20.8,24.8,20.8,33.6,45.6,54.4,79.2,64.8,35.2,85799,1.237623762,2586.868231,1425.83175,6,103229.9269,96504.7557,19,8,VILLA SOLDATI
9_2,49.2,33.7,11.2,5.9,82.9,17.1,50.8,26.7,73.3,57994,1.447761194,2373.352264,1094.991586,21,103972.6216,104059.5526,2,14,PALERMO
9_20,34.2,32.1,18.1,15.6,66.3,33.8,65.8,60.8,39.2,47397,1.98245614,2321.003076,1436.446058,19,95547.5994,98438.2847,20,9,LINIERS
9_21,20.2,36.1,21.9,21.9,56.3,43.7,79.8,65,35,72644,1.388235294,2478.134467,433.3059833,18,99987.1654,93389.3143,21,8,VILLA LUGANO
9_3,34.5,33.6,18.1,13.8,68.1,31.9,65.5,48.3,51.7,51033,2.940298507,2258.904615,2062.843564,21,106145.0826,101787.5133,3,3,BALVANERA
9_5,28,28,18.3,25.8,56,44.1,72,71,29,33573,0.333333333,2387.285795,477.3793611,28,106964.1614,97339.0627,5,4,BARRACAS
9_7,42.6,29.5,16.4,11.5,72.1,27.9,57.4,23,77,58082,1,2492.374084,1148.006392,29,99776.2556,102464.7655,7,11,VILLA GRAL. MITRE
9_8,45.4,28.2,16.2,10.2,73.6,26.4,54.6,33.3,66.7,106306,3.130434783,2886.081809,1865.652692,1,103243.1046,100743.6589,8,6,CABALLITO
9_9,44,32.1,14.3,9.5,76.1,23.8,56,48.8,51.2,117604,1.75,2658.949529,372.9646854,8,102243.3074,105031.6036,9,14,PALERMO
91_6,35.6,38.8,14.4,11.3,74.4,25.6,64.4,25,75,92623,3.403225806,2195.880703,761.5105429,26,105605.0001,99530.5873,6,4,PARQUE PATRICIOS
92_6,31.8,30.4,17.6,20.3,62.2,37.8,68.2,30.4,69.6,112301,7.339622642,2871.105213,761.5105429,26,105605.0001,99530.5873,6,4,PARQUE PATRICIOS
93_6,35.8,34.3,13.1,16.8,70.1,29.9,64.2,31.4,68.6,39820,0.266666667,1748.390891,761.5105429,26,105605.0001,99530.5873,6,4,PARQUE PATRICIOS
94_6,43.7,29.4,14.2,12.7,73.1,26.9,56.3,34.5,65.5,92623,3.403225806,2195.880703,761.5105429,26,105605.0001,99530.5873,6,4,PARQUE PATRICIOS
ENS 1_1,49,29.9,14.4,6.7,78.9,21.1,51,21.6,78.4,88557,10.28571429,2853.777946,1429.978193,21,106254.1436,103298.4744,1,2,RECOLETA
ENS 10_10,28.6,33.3,28.6,9.5,61.9,38.1,71.4,33.3,66.7,80996,2.626262626,2599.899876,2255.252425,22,100704.4698,108064.5994,10,13,BELGRANO
ENS 11_6,13,39.1,21.7,26.1,52.1,47.8,87,67.4,32.6,67421,2.416666667,2161.789019,476.872159,26,105357.0123,99687.5941,6,4,PARQUE PATRICIOS
ENS 2_6,55.6,26.1,11.8,6.5,81.7,18.3,44.4,26.8,73.2,127075,3.645348837,2642.704114,1319.151075,1,104884.1086,101725.5677,6,3,BALVANERA
ENS 4_8,39.4,26.3,19.2,15.2,65.7,34.3,60.6,38.4,61.6,115599,1.130434783,2682.978865,1789.095425,1,102568.141,101244.6759,8,6,CABALLITO
ENS 5_5,23.8,31.5,26.9,17.7,55.3,44.6,76.2,47.7,52.3,27181,0.305555556,2339.141363,1248.698935,28,107621.9193,98697.5214,5,4,BARRACAS
ENS 6_2,37.7,22.6,30.2,9.4,60.3,39.6,62.3,26.4,73.6,107727,3.714285714,2351.475848,1415.258204,21,104331.2461,104699.5234,2,14,PALERMO
ENS 7_2,47.6,34.9,4.8,12.7,82.5,17.5,52.4,23.8,76.2,71744,1.402298851,2537.654104,544.9928272,1,103513.1916,102960.5972,2,5,ALMAGRO
ENS 8_6,37.5,40.6,4.2,17.7,78.1,21.9,62.5,21.9,78.1,142800,2.988505747,3304.189153,966.36033,26,105153.061,100737.5788,6,3,SAN CRISTOBAL
ENS 9_1,38.3,31.9,21.3,8.5,70.2,29.8,61.7,51.1,48.9,78065,11.15503876,2855.883784,1754.139905,21,106491.1182,102821.4753,1,3,BALVANERA
Spangenber_1,68.1,21,6.7,4.2,89.1,10.9,31.9,9.2,90.8,135717,3.138888889,2890.215624,1506.109262,21,104852.2418,104879.4974,1,14,PALERMO
